url,region,job_name,district
https://mobile.craigslist.org//search/acc,mobile,accounting+finance,
https://mobile.craigslist.org//search/ofc,mobile,admin / office,
https://mobile.craigslist.org//search/egr,mobile,arch / engineering,
https://mobile.craigslist.org//search/med,mobile,art / media / design,
https://mobile.craigslist.org//search/sci,mobile,biotech / science,
https://mobile.craigslist.org//search/bus,mobile,business / mgmt,
https://mobile.craigslist.org//search/csr,mobile,customer service,
https://mobile.craigslist.org//search/edu,mobile,education,
https://mobile.craigslist.org//search/fbh,mobile,food / bev / hosp,
https://mobile.craigslist.org//search/lab,mobile,general labor,
https://mobile.craigslist.org//search/gov,mobile,government,
https://mobile.craigslist.org//search/hum,mobile,human resources,
https://mobile.craigslist.org//search/eng,mobile,internet engineers,
https://mobile.craigslist.org//search/lgl,mobile,legal  /  paralegal,
https://mobile.craigslist.org//search/mnu,mobile,manufacturing,
https://mobile.craigslist.org//search/mar,mobile,marketing / pr / ad,
https://mobile.craigslist.org//search/hea,mobile,medical / health,
https://mobile.craigslist.org//search/npo,mobile,nonprofit sector,
https://mobile.craigslist.org//search/rej,mobile,real estate,
https://mobile.craigslist.org//search/ret,mobile,retail / wholesale,
https://mobile.craigslist.org//search/sls,mobile,sales / biz dev,
https://mobile.craigslist.org//search/spa,mobile,salon / spa / fitness,
https://mobile.craigslist.org//search/sec,mobile,security,
https://mobile.craigslist.org//search/trd,mobile,skilled trade / craft,
https://mobile.craigslist.org//search/sof,mobile,software / qa / dba,
https://mobile.craigslist.org//search/sad,mobile,systems / network,
https://mobile.craigslist.org//search/tch,mobile,technical support,
https://mobile.craigslist.org//search/trp,mobile,transport,
https://mobile.craigslist.org//search/tfr,mobile,tv / film / video,
https://mobile.craigslist.org//search/web,mobile,web / info design,
https://mobile.craigslist.org//search/wri,mobile,writing / editing,
https://mobile.craigslist.org//search/etc,mobile,[ETC],
https://mobile.craigslist.org//search/jjj?employment_type=2,mobile,[ part-time ],
https://anchorage.craigslist.org//search/acc,anchorage,accounting+finance,
https://anchorage.craigslist.org//search/ofc,anchorage,admin / office,
https://anchorage.craigslist.org//search/egr,anchorage,arch / engineering,
https://anchorage.craigslist.org//search/med,anchorage,art / media / design,
https://anchorage.craigslist.org//search/sci,anchorage,biotech / science,
https://anchorage.craigslist.org//search/bus,anchorage,business / mgmt,
https://anchorage.craigslist.org//search/csr,anchorage,customer service,
https://anchorage.craigslist.org//search/edu,anchorage,education,
https://anchorage.craigslist.org//search/fbh,anchorage,food / bev / hosp,
https://anchorage.craigslist.org//search/lab,anchorage,general labor,
https://anchorage.craigslist.org//search/gov,anchorage,government,
https://anchorage.craigslist.org//search/hum,anchorage,human resources,
https://anchorage.craigslist.org//search/eng,anchorage,internet engineers,
https://anchorage.craigslist.org//search/lgl,anchorage,legal  /  paralegal,
https://anchorage.craigslist.org//search/mnu,anchorage,manufacturing,
https://anchorage.craigslist.org//search/mar,anchorage,marketing / pr / ad,
https://anchorage.craigslist.org//search/hea,anchorage,medical / health,
https://anchorage.craigslist.org//search/npo,anchorage,nonprofit sector,
https://anchorage.craigslist.org//search/rej,anchorage,real estate,
https://anchorage.craigslist.org//search/ret,anchorage,retail / wholesale,
https://anchorage.craigslist.org//search/sls,anchorage,sales / biz dev,
https://anchorage.craigslist.org//search/spa,anchorage,salon / spa / fitness,
https://anchorage.craigslist.org//search/sec,anchorage,security,
https://anchorage.craigslist.org//search/trd,anchorage,skilled trade / craft,
https://anchorage.craigslist.org//search/sof,anchorage,